Schichtdicke;Laserleistung;Scangeschwindigkeit;Hatchabstand;Aufbaurate;ED;TE;Dichte
0,04;340;2450;0,08;7,84;43,37;0,14;99,912
0,04;340;500;0,05;1;340,00;0,68;97,887
0,04;260;2450;0,11;10,78;24,12;0,11;99,111
0,04;180;1800;0,08;5,76;31,25;0,10;98,474
0,04;180;1800;0,05;3,6;50,00;0,10;96,642
0,08;340;2450;0,11;21,56;15,77;0,14;94,305
0,04;260;1800;0,08;5,76;45,14;0,14;99,838
0,04;180;2450;0,08;7,84;22,96;0,07;94,153
0,04;180;2450;0,11;10,78;16,70;0,07;90,225
0,08;340;500;0,11;4,4;77,27;0,68;96,94934334
0,04;260;1150;0,14;6,44;40,37;0,23;99,62993499
0,04;180;1150;0,05;2,3;78,26;0,16;97,96678764
0,08;340;1800;0,08;11,52;29,51;0,19;99,33309766
0,08;260;2450;0,05;9,8;26,53;0,11;99,503
0,04;180;500;0,14;2,8;64,29;0,36;99,934
0,08;180;500;0,14;5,6;32,14;0,36;99,612
0,08;260;500;0,14;5,6;46,43;0,52;97,094
0,08;180;2450;0,05;9,8;18,37;0,07;88,412
0,08;260;1150;0,11;10,12;25,69;0,23;99,522
0,04;260;2450;0,14;13,72;18,95;0,11;95,66
0,04;260;2450;0,05;4,9;53,06;0,11;99,73
0,04;100;1800;0,05;3,6;27,78;0,06;83,87
0,04;180;1150;0,11;5,06;35,57;0,16;98,828
0,04;260;1800;0,11;7,92;32,83;0,14;99,777
0,04;260;1150;0,11;5,06;51,38;0,23;99,596
0,08;340;2450;0,05;9,8;34,69;0,14;99,355
0,08;180;1150;0,05;4,6;39,13;0,16;92,769
0,08;100;500;0,05;2;50,00;0,20;81,598
0,04;260;500;0,14;2,8;92,86;0,52;97,198
0,04;340;500;0,11;2,2;154,55;0,68;97,601
0,08;340;500;0,08;3,2;106,25;0,68;98,11
0,08;260;2450;0,08;15,68;16,58;0,11;94,188
0,04;100;500;0,11;2,2;45,45;0,20;90,694
0,08;340;1150;0,11;10,12;33,60;0,30;98,899
0,04;260;1150;0,08;3,68;70,65;0,23;99,582
0,04;100;2450;0,08;7,84;12,76;0,04;94,514
0,08;180;1150;0,11;10,12;17,79;0,16;94,389
0,04;100;2450;0,11;10,78;9,28;0,04;67,503
0,04;340;1800;0,11;7,92;42,93;0,19;99,7
0,04;340;1800;0,14;10,08;33,73;0,19;99,755
0,04;100;500;0,05;1;100,00;0,20;88,154
0,04;180;500;0,08;1,6;112,50;0,36;99,887
0,04;340;2450;0,05;4,9;69,39;0,14;99,467
0,08;180;500;0,05;2;90,00;0,36;95,87
0,04;100;500;0,14;2,8;35,71;0,20;90,43
0,08;260;1800;0,11;15,84;16,41;0,14;91,639
0,04;260;1800;0,05;3,6;72,22;0,14;99,741
0,04;180;1800;0,14;10,08;17,86;0,10;90,806
0,08;100;500;0,11;4,4;22,73;0,20;82,953
0,04;180;500;0,11;2,2;81,82;0,36;99,95
0,08;100;1150;0,11;10,12;9,88;0,09;64,054
0,04;100;1150;0,14;6,44;15,53;0,09;81,708
0,08;180;1800;0,11;15,84;11,36;0,10;80,297
0,04;340;1800;0,05;3,6;94,44;0,19;99,759
0,04;100;1150;0,08;3,68;27,17;0,09;87,611
0,08;260;500;0,11;4,4;59,09;0,52;96,852
0,04;180;1150;0,08;3,68;48,91;0,16;99,183
0,04;340;2450;0,14;13,72;24,78;0,14;99,91
0,04;340;1800;0,08;5,76;59,03;0,19;99,79
0,08;260;1150;0,05;4,6;56,52;0,23;99,785
0,04;180;1800;0,11;7,92;22,73;0,10;95,88
0,08;260;500;0,05;2;130,00;0,52;98,27082916
0,04;340;500;0,08;1,6;212,50;0,68;97,97039496
0,04;100;1800;0,14;10,08;9,92;0,06;64,216
0,08;100;1150;0,05;4,6;21,74;0,09;81,254
0,04;100;1800;0,08;5,76;17,36;0,06;85,256
0,08;340;500;0,14;5,6;60,71;0,68;96,76745276
0,08;340;1800;0,05;7,2;47,22;0,19;99,326
0,08;180;1800;0,08;11,52;15,63;0,10;89,653
0,08;340;1800;0,14;20,16;16,87;0,19;97,682
0,08;180;2450;0,11;21,56;8,35;0,07;76,345
0,08;260;2450;0,14;27,44;9,48;0,11;79,988
0,08;260;1150;0,14;12,88;20,19;0,23;99,502
0,04;340;2450;0,11;10,78;31,54;0,14;99,726
0,04;260;500;0,11;2,2;118,18;0,52;97,464
0,08;180;1800;0,05;7,2;25,00;0,10;92,241
0,08;180;1150;0,14;12,88;13,98;0,16;88,356
0,04;180;500;0,05;1;180,00;0,36;99,675
0,08;180;1800;0,14;20,16;8,93;0,10;73,54
0,08;260;2450;0,11;21,56;12,06;0,11;88,131
0,08;340;1800;0,11;15,84;21,46;0,19;99,556
0,04;180;2450;0,05;4,9;36,73;0,07;96,574
0,08;340;500;0,05;2;170,00;0,68;96,80230104
0,08;180;2450;0,14;27,44;6,56;0,07;60,742
0,08;180;2450;0,08;15,68;11,48;0,07;83,05
0,04;340;1150;0,14;6,44;52,80;0,30;99,159
0,04;260;500;0,08;1,6;162,50;0,52;97,923
0,04;260;2450;0,08;7,84;33,16;0,11;99,672
0,08;260;500;0,08;3,2;81,25;0,52;96,816
0,08;340;2450;0,08;15,68;21,68;0,14;99,386
0,08;100;1150;0,08;7,36;13,59;0,09;74,242
0,04;180;1150;0,14;6,44;27,95;0,16;98,88
0,04;100;1150;0,11;5,06;19,76;0,09;81,697
0,08;180;1150;0,08;7,36;24,46;0,16;94,489
0,08;260;1800;0,05;7,2;36,11;0,14;99,29
0,04;260;1150;0,05;2,3;113,04;0,23;99,699
0,04;100;2450;0,05;4,9;20,41;0,04;81,913
0,08;340;1150;0,14;12,88;26,40;0,30;99,288
0,08;100;1150;0,14;12,88;7,76;0,09;65,922
0,08;260;1800;0,08;11,52;22,57;0,14;99,433
0,08;100;1800;0,05;7,2;13,89;0,06;75,168
0,08;260;1150;0,08;7,36;35,33;0,23;99,173
0,04;100;1800;0,11;7,92;12,63;0,06;69,957
0,08;260;1800;0,14;20,16;12,90;0,14;89,031
0,08;340;1150;0,08;7,36;46,20;0,30;97,88254082
0,04;260;1800;0,14;10,08;25,79;0,14;98,91556504
0,08;180;500;0,08;3,2;56,25;0,36;97,495
0,04;340;1150;0,11;5,06;67,19;0,30;99,234
0,04;340;1150;0,05;2,3;147,83;0,30;98,109
0,04;100;500;0,08;1,6;62,50;0,20;90,569
0,04;340;1150;0,08;3,68;92,39;0,30;99,062
0,04;180;2450;0,14;13,72;13,12;0,07;83,315
0,08;180;500;0,11;4,4;40,91;0,36;98,136
0,04;260;500;0,05;1;260,00;0,52;98,109
0,08;100;500;0,08;3,2;31,25;0,20;80,025
0,08;340;1150;0,05;4,6;73,91;0,30;98,38
0,08;340;2450;0,14;27,44;12,39;0,14;91,189
