Laser Power [W];Scan Speed [mm/s];Hatch Distance [mm];Layer Thickness [mm];ED;TE;relative_Density
197;1452;0.18;0.05;15.07;0.14;79.87619678838769
264;1300;0.11;0.075;24.62;0.2;93.97271179360185
337;2470;0.19;0.05;14.36;0.14;77.98916556140759
192;1528;0.12;0.05;20.94;0.13;90.40860972742367
209;1393;0.1;0.05;30.01;0.15;96.94782149371954
108;1421;0.1;0.05;15.2;0.08;80.203761180997
342;2493;0.15;0.075;12.19;0.14;71.05264531913335
317;2115;0.12;0.075;16.65;0.15;83.51514944634283
197;1440;0.07;0.025;78.17;0.14;99.9930146083246
118;1126;0.2;0.025;20.96;0.1;90.43279580832022
204;2013;0.17;0.05;11.92;0.1;70.0489607107659
135;1134;0.1;0.05;23.81;0.12;93.32377442830287
337;1387;0.15;0.05;32.4;0.24;97.74276986869944
164;1470;0.17;0.025;26.25;0.11;95.09368291650088
168;1817;0.18;0.025;20.55;0.09;89.9245675723402
247;1044;0.1;0.025;94.64;0.24;99.99912661268141
307;2431;0.07;0.075;24.05;0.13;93.52301685575733
192;966;0.07;0.05;56.79;0.2;99.89615867963425
335;1579;0.11;0.05;38.57;0.21;98.96414361800429
329;1865;0.1;0.05;35.28;0.18;98.43080462907935
231;1983;0.07;0.1;16.64;0.12;83.49432558514823
163;913;0.11;0.05;32.46;0.18;97.75980264471211
136;837;0.16;0.075;13.54;0.16;75.5885368659996
174;976;0.16;0.075;14.86;0.18;79.33556585729326
339;1496;0.15;0.05;30.21;0.23;97.02391909197353
145;2200;0.19;0.025;13.88;0.07;76.61415982723541
262;1584;0.2;0.05;16.54;0.17;83.2846347042505
308;2204;0.17;0.05;16.44;0.14;83.07227987491741
161;1256;0.15;0.025;34.18;0.13;98.19704205934961
282;953;0.11;0.025;107.6;0.3;99.99982991649819
208;1547;0.13;0.075;13.79;0.13;76.34694098448068
343;1128;0.18;0.025;67.57;0.3;99.97337153428825
326;2101;0.19;0.025;32.67;0.16;97.81841155573579
146;1538;0.1;0.05;18.99;0.09;87.73147866313944
233;1170;0.13;0.075;20.43;0.2;89.77077309536718
322;1605;0.18;0.075;14.86;0.2;79.33556585729326
105;954;0.11;0.025;40.02;0.11;99.13741505099142
217;1462;0.09;0.05;32.98;0.15;97.90213870265201
142;1187;0.17;0.025;28.15;0.12;96.14000936190587
231;1462;0.11;0.075;19.15;0.16;87.97680015481362
212;1745;0.16;0.025;30.37;0.12;97.08342883953426
290;1756;0.11;0.075;20.02;0.17;89.22737694315562
194;1413;0.11;0.1;12.48;0.14;72.09324443754483
136;917;0.2;0.05;14.83;0.15;79.25715620850576
242;2207;0.1;0.05;21.93;0.11;91.53545061506178
163;1036;0.14;0.05;22.48;0.16;92.10322880945789
188;976;0.17;0.025;45.32;0.19;99.55820155267354
241;2180;0.14;0.025;31.59;0.11;97.49974167357767
173;1729;0.12;0.05;16.68;0.1;83.5774635318761
254;1373;0.19;0.05;19.47;0.18;88.45282487364007
250;1894;0.13;0.025;40.61;0.13;99.19932817157384
261;1625;0.15;0.05;21.42;0.16;90.97254998041637
230;1678;0.16;0.05;17.13;0.14;84.48440109053426
257;1540;0.07;0.1;23.84;0.17;93.3490111078809
116;979;0.12;0.05;19.75;0.12;88.85386039654539
162;834;0.12;0.075;21.58;0.19;91.15306297330366
302;1185;0.11;0.075;30.89;0.25;97.26873985273672
308;2140;0.08;0.075;23.99;0.14;93.47377074676014
245;981;0.19;0.075;17.53;0.25;85.24843312468512
348;2304;0.14;0.075;14.38;0.15;78.04466907103485
270;1891;0.1;0.05;28.56;0.14;96.33471626376672
104;1028;0.08;0.025;50.58;0.1;99.77257430338403
226;2209;0.09;0.075;15.16;0.1;80.10354410116032
293;2010;0.18;0.025;32.39;0.15;97.73991850848932
306;1137;0.1;0.1;26.91;0.27;95.48590737877323
180;1738;0.1;0.05;20.71;0.1;90.12603603333473
177;1732;0.15;0.025;27.25;0.1;95.67556241977022
344;1994;0.09;0.075;25.56;0.17;94.64714427596374
273;1893;0.14;0.075;13.73;0.14;76.16710091133945
119;2146;0.09;0.05;12.32;0.06;71.52383471380068
321;2499;0.19;0.025;27.04;0.13;95.55938533878434
296;1603;0.15;0.05;24.62;0.18;93.97271179360185
